#$ TITLE: Fe4r's ExpressLRS 500Hz (Racing)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: RC_LINK
#$ STATUS: COMMUNITY
#$ KEYWORDS: ELRS, express, 500Hz, rc, rx, link, smoothing, 
#$ AUTHOR: Felix Arnold
#$ DESCRIPTION: RC link settings for a 500Hz ELRS link via CRSF.
#$ DESCRIPTION: WARNING: make ABSOLUTELY SURE that the OpenTx or EdgeTx Hardware ADC Filter is un-checked!
#$ DESCRIPTION: WARNING: Use a compatible version of EdgeTx or OpenTx!
#$ DESCRIPTION: WARNING: Cinematic settings are very smooth - there is noticeable delay in stick response
#$ DESCRIPTION: If a log shows excessive noise in your feedforward trace, most likely there is a Tx firmware issue.

#$ FORCE_OPTIONS_REVIEW: TRUE

#$ INCLUDE: presets/4.3/rc_link/defaults.txt

# basic requirements for ExpressLRS 
feature RX_SERIAL
set serialrx_provider = CRSF

# 500hz default settings in case no-one selects a tuning option
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 3
set feedforward_boost = 18
set rc_smoothing_auto_factor = 25
set rc_smoothing_auto_factor_throttle = 25
set report_cell_voltage = OFF


