#$ TITLE: Fe4r's racing rates
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: racing, rates
#$ AUTHOR: Felix Arnold
#$ DESCRIPTION: Just a pilot.
#$ DISCUSSION: https://www.felix-arnold.dev

set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 7
set pitch_rc_rate = 7
set yaw_rc_rate = 7
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set roll_srate = 67
set pitch_srate = 67
set yaw_srate = 67
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998

set rates_type = BETAFLIGHT
set roll_rc_rate = 80
set pitch_rc_rate = 80
set yaw_rc_rate = 80
set roll_srate = 70
set pitch_srate = 70
set yaw_srate = 70

#$ OPTION BEGIN (UNCHECKED): Actual rates analogue
set rates_type = ACTUAL
set roll_rc_rate = 16
set pitch_rc_rate = 16
set yaw_rc_rate = 16
set roll_expo = 56
set pitch_expo = 56
set yaw_expo = 56
set roll_srate = 53
set pitch_srate = 53
set yaw_srate = 53
#$ OPTION END
